time,wavelength,irradiance
1504655941,0.15,3.18E-07
1504656001,0.15,3.19E-07
1504656061,0.15,3.20E-07
1504656121,0.15,3.19E-07
1504656181,0.15,3.21E-07
1504656241,0.15,3.28E-07
1504656301,0.15,3.38E-07
1504656361,0.15,3.51E-07
1504656421,0.15,3.61E-07
1504656481,0.15,3.78E-07
1504656541,0.15,3.81E-07
1504656601,0.15,3.88E-07
1504656661,0.15,4.05E-07
1504656721,0.15,4.11E-07
1504656781,0.15,4.01E-07
1504656841,0.15,3.85E-07
1504656901,0.15,3.75E-07
1504656961,0.15,3.65E-07
1504657021,0.15,3.55E-07
1504657081,0.15,3.45E-07
1504657141,0.15,3.40E-07
1504657201,0.15,3.35E-07
1504657261,0.15,3.29E-07
1504657321,0.15,3.21E-07
1504657381,0.15,3.13E-07
1504657441,0.15,3.11E-07
1504657501,0.15,3.08E-07
1504657561,0.15,3.07E-07
1504657621,0.15,3.08E-07
1504657681,0.15,3.08E-07
1504657741,0.15,3.05E-07
1504657801,0.15,3.10E-07
1504657861,0.15,3.11E-07
1504657921,0.15,3.10E-07
1504657981,0.15,3.06E-07
1504658041,0.15,3.04E-07
1504658101,0.15,3.07E-07
1504658161,0.15,3.09E-07
1504658221,0.15,3.09E-07
1504658281,0.15,3.06E-07
1504658341,0.15,3.05E-07
1504658401,0.15,3.07E-07
1504658461,0.15,3.09E-07
1504658521,0.15,3.12E-07
1504658581,0.15,3.12E-07
1504658641,0.15,3.14E-07
1504658701,0.15,3.16E-07
1504658761,0.15,3.22E-07
1504658821,0.15,3.21E-07
1504658881,0.15,3.26E-07
1504658941,0.15,3.35E-07
1504659001,0.15,3.41E-07
1504659061,0.15,3.41E-07
1504659121,0.15,3.45E-07
1504659181,0.15,3.51E-07
1504659241,0.15,3.55E-07
1504659301,0.15,3.58E-07
1504659361,0.15,3.65E-07
1504659421,0.15,3.75E-07
1504659481,0.15,3.81E-07
1504659541,0.15,3.88E-07
1504659601,0.15,3.95E-07
1504659661,0.15,3.91E-07
1504659721,0.15,3.91E-07
1504659781,0.15,3.91E-07
1504659841,0.15,3.88E-07
1504659901,0.15,3.88E-07
1504659961,0.15,3.85E-07
1504660021,0.15,3.78E-07
1504660081,0.15,3.75E-07
1504660141,0.15,3.68E-07
1504660201,0.15,3.61E-07
1504660261,0.15,3.61E-07
1504660321,0.15,3.61E-07
1504660381,0.15,3.65E-07
1504660441,0.15,3.81E-07
1504660501,0.15,3.95E-07
1504660561,0.15,3.95E-07
1504660621,0.15,3.95E-07
1504660681,0.15,3.88E-07
1504660741,0.15,3.75E-07
1504660801,0.15,3.68E-07
1504660861,0.15,3.61E-07
1504660921,0.15,3.58E-07
1504660981,0.15,3.51E-07
1504661041,0.15,3.48E-07
1504661101,0.15,3.45E-07
1504661161,0.15,3.40E-07
1504661221,0.15,3.36E-07
1504661281,0.15,3.33E-07
1504661341,0.15,3.31E-07
1504661401,0.15,3.27E-07
1504661461,0.15,3.21E-07
1504661521,0.15,3.20E-07
1504661581,0.15,3.16E-07
1504661641,0.15,3.12E-07
1504661701,0.15,3.09E-07
1504661761,0.15,3.10E-07
1504661821,0.15,3.10E-07
1504661881,0.15,3.11E-07
1504661941,0.15,3.13E-07
1504662001,0.15,3.09E-07
1504662061,0.15,3.06E-07
1504662121,0.15,3.06E-07
1504662181,0.15,3.03E-07
1504662241,0.15,3.07E-07
1504662301,0.15,3.06E-07
1504662361,0.15,3.03E-07
1504662421,0.15,3.04E-07
1504662481,0.15,3.05E-07
1504662541,0.15,3.09E-07
1504662601,0.15,3.15E-07
1504662661,0.15,3.32E-07
1504662721,0.15,3.32E-07
1504662781,0.15,3.28E-07
1504662841,0.15,3.31E-07
1504662901,0.15,3.36E-07
1504662961,0.15,3.40E-07
1504663021,0.15,3.51E-07
1504663081,0.15,3.78E-07
1504663141,0.15,4.11E-07
1504663201,0.15,4.35E-07
1504663261,0.15,4.58E-07
1504663321,0.15,4.45E-07
1504663381,0.15,4.38E-07
1504663441,0.15,4.38E-07
1504663501,0.15,4.35E-07
1504663561,0.15,4.38E-07
1504663621,0.15,4.45E-07
1504663681,0.15,4.52E-07
1504663741,0.15,4.62E-07
1504663801,0.15,4.72E-07
1504663861,0.15,4.85E-07
1504663921,0.15,4.95E-07
1504663981,0.15,5.02E-07
1504664041,0.15,5.12E-07
1504664101,0.15,5.12E-07
1504664161,0.15,5.12E-07
1504664221,0.15,5.15E-07
1504664281,0.15,5.12E-07
1504664341,0.15,5.22E-07
1504664401,0.15,6.28E-07
1504664461,0.15,5.45E-07
1504664521,0.15,5.08E-07
1504664581,0.15,5.42E-07
1504664641,0.15,5.55E-07
1504664701,0.15,5.42E-07
1504664761,0.15,5.05E-07
1504664821,0.15,4.85E-07
1504664881,0.15,4.68E-07
1504664941,0.15,4.62E-07
1504665001,0.15,4.68E-07
1504665061,0.15,4.75E-07
1504665121,0.15,4.78E-07
1504665181,0.15,4.78E-07
1504665241,0.15,4.78E-07
1504665301,0.15,4.75E-07
1504665361,0.15,4.68E-07
1504665421,0.15,4.62E-07
1504665481,0.15,4.58E-07
1504665541,0.15,4.48E-07
1504665601,0.15,4.45E-07
1504665661,0.15,4.38E-07
1504665721,0.15,4.32E-07
1504665781,0.15,4.25E-07
1504665841,0.15,4.18E-07
1504665901,0.15,4.15E-07
1504665961,0.15,4.15E-07
1504666021,0.15,4.15E-07
1504666081,0.15,4.15E-07
1504666141,0.15,4.15E-07
1504666201,0.15,4.12E-07
1504666261,0.15,4.12E-07
1504666321,0.15,4.12E-07
1504666381,0.15,4.12E-07
1504666441,0.15,4.15E-07
1504666501,0.15,4.18E-07
1504666561,0.15,4.25E-07
1504666621,0.15,4.25E-07
1504666681,0.15,4.35E-07
1504666741,0.15,4.55E-07
1504666801,0.15,5.42E-07
1504666861,0.15,5.65E-07
1504666921,0.15,5.42E-07
1504666981,0.15,5.05E-07
1504667041,0.15,4.72E-07
1504667101,0.15,4.58E-07
1504667161,0.15,4.35E-07
1504667221,0.15,4.15E-07
1504667281,0.15,4.08E-07
1504667341,0.15,4.08E-07
1504667401,0.15,4.05E-07
1504667461,0.15,3.95E-07
1504667521,0.15,3.88E-07
1504667581,0.15,3.88E-07
1504667641,0.15,3.85E-07
1504667701,0.15,3.88E-07
1504667761,0.15,3.85E-07
1504667821,0.15,3.82E-07
1504667881,0.15,3.78E-07
1504667941,0.15,3.75E-07
1504668001,0.15,3.71E-07
1504668061,0.15,3.71E-07
1504668121,0.15,3.71E-07
1504668181,0.15,3.68E-07
1504668241,0.15,3.61E-07
1504668301,0.15,3.61E-07
1504668361,0.15,3.68E-07
1504668421,0.15,3.82E-07
1504668481,0.15,3.95E-07
1504668541,0.15,4.25E-07
1504668601,0.15,4.38E-07
1504668661,0.15,4.55E-07
1504668721,0.15,4.58E-07
1504668781,0.15,4.55E-07
1504668841,0.15,4.48E-07
1504668901,0.15,4.52E-07
1504668961,0.15,4.42E-07
1504669021,0.15,4.32E-07
1504669081,0.15,4.32E-07
1504669141,0.15,4.42E-07
1504669201,0.15,4.38E-07
1504669261,0.15,4.32E-07
1504669321,0.15,4.32E-07
1504669381,0.15,4.32E-07
1504669441,0.15,4.22E-07
1504669501,0.15,4.05E-07
1504669561,0.15,3.95E-07
1504669621,0.15,3.82E-07
1504669681,0.15,3.72E-07
1504669741,0.15,3.95E-07
1504669801,0.15,3.78E-07
1504669861,0.15,3.72E-07
1504669921,0.15,3.72E-07
1504669981,0.15,3.72E-07
1504670041,0.15,3.62E-07
1504670101,0.15,3.55E-07
1504670161,0.15,3.55E-07
1504670221,0.15,3.68E-07
1504670281,0.15,3.75E-07
1504670341,0.15,3.45E-07
1504670401,0.15,3.30E-07
1504670461,0.15,3.30E-07
1504670521,0.15,3.32E-07
1504670581,0.15,3.34E-07
1504670641,0.15,3.45E-07
1504670701,0.15,3.51E-07
1504670761,0.15,3.58E-07
1504670821,0.15,3.55E-07
1504670881,0.15,3.51E-07
1504670941,0.15,3.55E-07
1504671001,0.15,3.41E-07
1504671061,0.15,3.34E-07
1504671121,0.15,3.25E-07
1504671181,0.15,3.20E-07
1504671241,0.15,3.21E-07
1504671301,0.15,3.26E-07
1504671361,0.15,3.25E-07
1504671421,0.15,3.20E-07
1504671481,0.15,3.23E-07
1504671541,0.15,3.33E-07
1504671601,0.15,3.52E-07
1504671661,0.15,3.65E-07
1504671721,0.15,3.82E-07
1504671781,0.15,4.05E-07
1504671841,0.15,4.22E-07
1504671901,0.15,4.12E-07
1504671961,0.15,4.08E-07
1504672021,0.15,4.18E-07
1504672081,0.15,4.28E-07
1504672141,0.15,4.25E-07
